"airtableID","Primary Field","Place","Local place","City","County/township","State/province/territory","Country","Latitude","Longitude","Name [Region]","[Universities]","[events]","[people] Country of Nationality","[people] Place of Birth",":[works]","[publications]","[publishers]"
"recK2YnurFaPeT5UN","Uganda |  | Wakiso District |  | Busi Island | Bussi Island","Bussi Island","Busi Island","","Wakiso District","","Uganda","0.04917","32.32667","East Africa","","","","['recpBBsGDX0I74oed']","","",""
"recSg2CAzr5Llk4mQ","United States | Minnesota |  | Minneapolis |  | ","","","Minneapolis","","Minnesota","United States","44.977753","-93.2650108","North America","","","","['recj8dewaR7P7AWto']","","",""
"recSrUxlxzI3Dk4z1","Angola |  |  | Luanda |  | ","","","Luanda","","","Angola","-8.8146556","13.2301756","Southern Africa","","","","['recUkxAH7lg0EjGGM']","","",""
"","Japan |  |  | Tokyo |  | ","","","Tokyo","","","Japan","35.6761919","139.6503106","East Asia","","","","['recwhG1L14kN4RcZO']","","",""
"","United States | Texas |  | Clarksville |  | ","","","Clarksville","","Texas","United States","33.6106648","-95.052722","North America","","","","['recnO5FuXRCqsV6Oa']","","",""
"","United States | Indiana |  | Indianapolis |  | ","","","Indianapolis","","Indiana","United States","39.768403","-86.158068","North America","","","","['recBp3JrbNGG9cCw7', 'recsRdIO6O4IgxdI5']","","",""
"","England |  |  |  |  | ","","","","","","England","52.3555177","-1.1743197","United Kingdom","","['rec6xvzNPBM78yHD6']","['recI6oOzdmGJDBaMm', 'recylcr0rMEMeWucL', 'recJsC2vT3V4DEdku', 'reczEex5xvn03w3cV', 'recUwzb59mE7Ub5g0', 'rec22w3NufF1SgnqT', 'recUSxgMyd0cYfPUq', 'recj3KK23qskSeSbv', 'recWjVCsb39gwm99K', 'rec0PutxEfmNEmC3l', 'recqw3g0tM5R49oBE', 'recJU0qNwSnLsGtzB', 'recr55fIJLn9e1GpJ', 'recVDoQ5EKoabJNlT', 'recpAWLanrYst2D4t', 'recHEbtXQqAbu6zVh', 'recQ38e9c4esXYy8b', 'recSkR0lmp3hTlYrd', 'recKHiCrgKt0CDXqP', 'recwf0aYb7Ftq7vJv', 'rec5MjpTg71aubYq5', 'recIdXy31N0AmtJKZ', 'recJprzU0vEqwgMv1', 'recOlg0xWaXPQQSwV', 'rec1p9bOwLlRLatdp', 'recPmKNsTtL2vRdH9', 'recdYlFQ3ijFwO0uH', 'receBdVY8hk3Hkeop', 'rec9zaOVLoe0dEwO1', 'reczvQu8T2yT7Y8xQ', 'rec0IzrDqEm0DLIkJ', 'recJl7UlLVvsquc1G', 'recRzcZL43I51VmL7', 'reciZhwdneWYaUOFe', 'rechrFvsM9IgeekmP', 'recQQHUp9NNkTT7f1', 'recfFG5FSIYbD9JbF', 'recEzmQ9oZ8cnWoAM', 'recGWObOWD2WbzYM7', 'rec4EoigWkQ2geJe9', 'rec0LL4jPULwAvzZw', 'recqEahKC4IpDW6k2', 'recYsGr3UCq7LH6Wu', 'recrmSyg0CTFMMVsI', 'rec9AYKoXE4cvC4ud', 'recXexovxp52rHwof', 'recxaLYnXiv99dDgR', 'recP2kDsbOBZ9LpV4', 'recDinQci02HoJp1O', 'rec9GWnjDwQIeeeaU', 'recD6EqPH6UuGwzdR', 'rec4V1w9oT2NguKSQ', 'recW0pcTosEyTilM0', 'recri8nQBWiBukd4s', 'recnDRo279dqqGP20', 'recwMQtGCJJjvPZEA', 'recHqhKMTrYFElsxy', 'rec6lnGtv6OSVtoEN', 'recTlEszPfNGWXqxv', 'recoC0zs4dJb2YzGU', 'rec04pBf8JDPkkvLB', 'rec71ygtbRPV6dCvn', 'rec95LnyjDyeX4POh', 'recno5KS7BHreRFzg', 'rec3QlSgjqKXI6D8W', 'recmScrK6E3w18lqG', 'recyuOZePG0JmLzne', 'recOeohD16riZEfsp', 'recUVSg9jgTeMuTDs', 'recn7NcWy3NkCJPxO', 'recF1nwUh3Z64NQfC', 'recUZFCzQHtupHXFt', 'recgqsroPpdTi3OLU', 'reccBuGt0MueqV8X7', 'recreJ45DNlIcHnOm', 'recJkFG53sUrlFdbI', 'recOvTTeJ2PsBS9Js', 'recEo0CKI8eV72hLC', 'rechwFbAhbDovnWeJ', 'recaxzAZy8VXpXPaF', 'recXTt8xFlteSo548', 'recwsfNVGTQWlq3j9', 'recFIjK2z01fYFNBH', 'recHrXIk1RP72ILAr', 'recGYs5kvd32xyNwN', 'recr3BSEX1dvRVuM7']","['recylcr0rMEMeWucL', 'recUwzb59mE7Ub5g0', 'recqw3g0tM5R49oBE', 'recHEbtXQqAbu6zVh', 'recQ38e9c4esXYy8b', 'recPmKNsTtL2vRdH9', 'recreJ45DNlIcHnOm', 'reczvQu8T2yT7Y8xQ', 'recRzcZL43I51VmL7', 'recwsfNVGTQWlq3j9', 'rec71YFiWR3acvMl8', 'rec9fhaSuS1VCt72x', 'recdYKKq9e2BZVg49', 'receUlQSMmclJXCZw', 'recJprzU0vEqwgMv1', 'rec5hACz7Wb1vbtDe', 'recj0LhHBHsz8XbY2', 'recYp0YWM8dg6iSjp', 'reca6bY5bmrphZTTM', 'recuGjjGW9YoLm1AU', 'rec95DIkQnaHYdENV', 'recR7klPPIt81oMkF', 'recK4M9Pb5ubEl8Di', 'reclIPWVZUTdek7RW', 'recqn3mScCJQbvl9v', 'recoSVCBq0kyfUfNB', 'recETfunveruYSX0X', 'recKMFfwoYL7zLYIL', 'rectliDq1GsWRr9SP', 'recPSeCmKETD8ZTgJ', 'reci1vRhY6JO0M8IX', 'rec11MSqMXUEsv6zG', 'recrHkyG2ff9n9huX', 'recTMuuJGX9yvbtcu', 'recokscJ3ck6jMctg', 'recukPn6pAJqYTsh7', 'recDq4BuqT6wWaMbY', 'recIo0qsRiYyqWw1D', 'recgZIqJvkVgSKP5U', 'recFV5ow8F77ZNEm9', 'recY2kURt6HB8MHWX', 'recObKNDzQ5WvWJVU', 'recwYTHr0Z62QRTef', 'recNQfGvHeMwbVQ6x', 'rec2n0OCtJWRi3wAQ', 'recV4dgHIJxUq8Oey', 'recKnA86mJ3LouD9q', 'rec3rJTUdpM6kH2V4', 'recW3khzz0KBhuf3s', 'recppglJEhvnCaMLi', 'recPvbfEXCo1KtUVG', 'recmNkoTxGH9UBD9s', 'recASU7gxV4C7uzbX', 'recbwUbxQcq6h2sJu', 'recr9DZwtKehRDQT5', 'recblu5N8DS2bTI3B', 'recD5MrihPdZYkVTl', 'recwHmKoSUHmbfPK3', 'recAptXbXPhscTSex', 'rec2UmBa9uQnInRyf', 'recITq8503b1l1ELS', 'recfZkPxs0fvmzWBo', 'recfINLxUmlBpYmvB', 'recCyaSSAqO1DD08T', 'rec1h6D1OayVuqtMa', 'recY5csRpdprIEYiA', 'recyMJkgGQhomNEFI', 'recGqG9bp2xL3d97s', 'recVJzk5KcR1RH8Zq', 'recsPM43zqZrldSae', 'recL0mvPZ0MukEznU', 'rec6lnGtv6OSVtoEN', 'recoC0zs4dJb2YzGU', 'recIkY6n8z7nxB0Hn', 'recRktKuBTmya0qST', 'recc6oLAOEbSKzVMf', 'recoHlaU8OtzCEFml', 'rec2JeKkepG1wQGee', 'recQtHMJkbPVRqrb8', 'recrQe3yB6SIEq3xc', 'recJ5PfjF7s6s3ild', 'recr5HQNYfFNpOB0u', 'recWrzE6HoJt5emrc', 'recmBtLxEACEqNOw5', 'reciNgQ35EfUBsyGT', 'recpUA0b1wYg1IvfB', 'rec1EW9xIXZhNDHWK', 'recWiYZuSkVF4AOyI', 'recGmTDoSCPJxcnt4', 'recjzwT0QN0Xne926', 'reclFo8n9G5nYKZSF', 'recAtU1eJGr0GeM8m', 'recQtd1Zj0qBV6DGa', 'recEoCGGTr00TJi2G', 'recbdyDGxb1hyPsrw', 'rec8NVBVJaF1WJ5mX', 'recsPa3p26yZl7ebP', 'reccZCjzZiTZqW3vH', 'rec7RXnlJkDK4Dk82', 'recKWaUwEqP1pFoVl', 'recE9WiJKuKVKbS3X', 'recFohK3Q4NbpSbQk', 'recIAgB3iO6gBVtWL', 'recclYlA9u2oXjqNT', 'rectHGRTkCxdCltqP', 'recOJQFXLvGaCxtsJ', 'rec0vJrspRlKIDkZU', 'recdqc2lote3Ay4Ep', 'recsSMX4noh4kdtGA', 'recZhKsnCegk7D7In', 'recHfaBf1m2gBSTGI', 'recnrQOuQ9DtCDn9q', 'reclnjxzj85nMhgsy', 'recIO8hG88taSEvKc', 'recqQL66cxQLmo2UK', 'recrxrwpIKwPh6qu3', 'rec41bkq0M2qDFdjj', 'recHs3Ab34vf57tHF', 'recv7hjhprlLiAMsu', 'recCsIv15eEnZEnWp', 'reczhTKJdCVmOwSbu', 'recGou420QjapLGTt', 'recyIzr7eerwMgbqq', 'recYW5OGqpzKHhaj9', 'recLdUnZ7rkhRLeu0', 'recZ2ijFk8h5gKz5m', 'recOcTeilEpGVGgS8', 'recQ1Y6u1001NFrkn', 'recwVEzsPhj88Zq2a', 'recvxxKDwSAF031UO', 'recCw90CXgtZ7aOVb', 'rec9KJw8SbOTYTcRk', 'recgVDa9CafDCbfAb', 'rec0WXDarREEC6w6e', 'recacOk0PPa49lZnR', 'rec4VbvDRUIYSBE9w', 'recuriyJheL3CGVGi', 'recB7Zx7n1EP5xHjA', 'recXQTjX5dY1dSa0e', 'recwK9LVNCTKsXL2S', 'recmiExssiCXEW3gE', 'recr9drplvUMlMBJF', 'rechCjMz20CDGSIqV', 'recv8A1ptSgtCLUcY', 'recgHOpzR9lchpt0M', 'recHb5AhiEYDLb1D7', 'recDniiD9wqPDauim', 'rec4zWA5zdxtnMAm1', 'recCXnlkyO0nTkCZu', 'recmdM4K4kN6s8a11', 'recyPK6ix8rOOBUdu', 'recUS8X2gcuVBkRFE', 'recCeef95ENzDeSfi', 'recMbleitp0z38alH', 'recsKmE263knkDUvL', 'recWCarcHeHheN73f', 'recVnZp1BtO30tCuc', 'rec71ygtbRPV6dCvn', 'recn7NcWy3NkCJPxO', 'rec0PutxEfmNEmC3l']","","","['recG1rA73QjWKeuZF', 'recw9Gm7gmSwMdnCY', 'recVaqaHVYw32pcoV', 'recII2YATHrLZwC1z', 'recsZke0mJwbblEGb']"
"","Senegal |  |  | Joal |  | ","","","Joal","","","Senegal","14.1811693","-16.8502879","West Africa","","","","['recBdxaNWIHd4zhkg']","","",""
"","Scotland |  |  |  |  | ","","","","","","Scotland","56.4906712","-4.2026458","United Kingdom","['recsKmRMtKGlmvhHf']","","['recjcqo5Xbuadsw29', 'recEadpRGDKvzNbBc', 'recaQR4MFonvM8PUB', 'recwQ5dRw8u3Oqt5w', 'recJq0FFAHa3cXr2Q', 'recyrGY91BeIBiwuz']","['rec9bCjQ0kizpfyaj', 'recz4hErvolM0GBR0', 'recSHKo8qrPKrUys9', 'recVV6iqqIMSC4NNy', 'recSYHHo06oyCU0b7', 'rec47tRZegJ5rkqfK', 'recbcuRAqLwyBqksD', 'recClnBuH9eLWc5Of', 'recOG6oxLPv0bOx18', 'rec7TviELiDVAbSWY', 'reciXuDWThTHUYiPd', 'recIsXpTiKI3fVXJJ', 'recdV6DhBGBDVkSCM', 'rec6DpFbyMuBDpNTm']","","","['recRFGkH2X1mAGFtq']"
"","Austria |  |  | Vienna |  | ","","","Vienna","","","Austria","48.2081743","16.3738189","Europe","","","","['recSujKQSXUaAtJl2', 'recPNEuBesYDWBdAK']","","",""
"","Guinea |  |  |  |  | ","","","","","","Guinea","9.945587","-9.696645","West Africa","","","['receQK7HpqwtTnwOt']","['rec4xj4JkQl3gjty7', 'recVUoarYZKCokNa3', 'recfude6DYnpmKWXO', 'recxGhcFhCTzlAZok', 'recYlGgxRB4FtP2cY']","","",""
"","Nigeria |  |  | Ogidi |  | ","","","Ogidi","","","Nigeria","6.1452777","6.9048148","West Africa","","","","['recOo2kpeQuQEciaC']","","",""
"","South Africa |  |  | Bontebokskloof |  | ","","","Bontebokskloof","","","South Africa","-29.788981","30.8326663","Southern Africa","","","","['recuORZit1m0m3GHg']","","",""
"","Gambia |  |  | Banjul |  | ","","","Banjul","","","Gambia","13.4548761","-16.5790323","West Africa","","","","['reccvo8NMj2CiOdaP']","","",""
"","Scotland |  |  | Dumfries |  | ","","","Dumfries","","","Scotland","55.070859","-3.60512","United Kingdom","","","","['recEadpRGDKvzNbBc']","","",""
"","Congo |  |  | Pointe-Noire |  | ","","","Pointe-Noire","","","Congo","-4.769162","11.866362","Central Africa","['recekyZsYriBQXE5D']","","","['recWzBkkqbZTCLuTq']","","",""
"","Poland |  |  | Poznan |  | ","","","Poznan","","","Poland","52.406374","16.9251681","Europe","","","","['reclPOWHBgD6A72U4']","","",""
"","Ireland |  |  |  |  | ","","","","","","Ireland","53.1423672","-7.6920536","Europe","","","","['reci4nsYsAMmr9fCm', 'recGGU1K6yK1d5j5W', 'reciCyrl3ya67YPWy', 'recgNkZttSkivLwH5', 'recJYKC3N7IWiGJwD', 'rec0tEEglhM1xoRag', 'rechGCaJubaFa6ESR', 'recCwSMrfjb9Mxj9w', 'recGOXsh2ift0eDG3', 'recKoZ3o4nSXarBwO', 'recKa5FQptGMbSboz', 'recnFUr13yre7SWBV', 'recsqoTnO2uhoPsOK', 'recWUUuuqwhlUdlhO', 'reccXloup1sALKR0i', 'recD9w9wjdB9wbhOx', 'recGcXoI1uLAcWb4v', 'recqzxeRfuYWaFS5z', 'recJOTKoC663QDDcm', 'recCj8Vg4VJaVCGEm']","","",""
"","South Africa |  |  | Oudtshoorn |  | ","","","Oudtshoorn","","","South Africa","-33.6007225","22.2026347","Southern Africa","","","","['recN80tQNHxdhyGvr', 'recrVAwkx8ZEfLAwQ']","","",""
"","Madagascar |  |  | Arivonimamo |  | ","","","Arivonimamo","","","Madagascar","-19.0098182","47.1800893","East Africa","","","","['recqO0dQd4f6mHqqS']","","",""
"","Switzerland |  |  | Zurich |  | ","","","Zurich","","","Switzerland","47.3768866","8.541694","Europe","","","","['rect3FOZ6sTPJkxda']","","","['recGveNocQTvVT3EK']"
"","United States | Minnesota |  | St. Paul |  | ","","","St. Paul","","Minnesota","United States","44.9537029","-93.0899578","North America","","","","['recQsgTUTkKGIUb8K']","","",""
"","Madagascar |  |  |  |  | ","","","","","","Madagascar","-18.766947","46.869107","East Africa","","['recIXd84H4cBSQLxs', 'reccSL2bfWnw8wavY']","['recqO0dQd4f6mHqqS', 'recS6VRZbkRMZ4Apa', 'rec5FVXJsCsQo4ZI6', 'recabr1rvpojip0u0', 'recg6emGnaZJTu1kR']","['recKgXwkpmPOJKmV1', 'reci159DtdIgBFdI4', 'rec2Cl6ZPgSo5YOFE', 'recg6emGnaZJTu1kR']","","",""
"","United States | Mississippi |  | Laurel |  | ","","","Laurel","","Mississippi","United States","31.6940509","-89.1306124","North America","","","","['recvbOd1Hbb7MZGG9']","","",""
"","United States | Connecticut |  | New Haven |  | ","","","New Haven","","Connecticut","United States","41.308274","-72.9278835","North America","['reczoprATwGTQDiGC']","","","","","","['rec32VB95Ccos35Qc']"
"","Scotland |  |  | Blaiklaw |  | ","","","Blaiklaw","","","Scotland","55.782081","-3.7184416","United Kingdom","","","","['recjcqo5Xbuadsw29']","","",""
"","Republic of the Congo |  |  |  |  | ","","","","","","Republic of the Congo","-0.228021","15.827659","Central Africa","['recvW1nP3NBRjC4Go', 'recQEXiG9AZpncT8V']","","['recPxmrXdENsL9H4t', 'reclp44nPFpENyXsk', 'rece7yBr1DgEhfXdR', 'reczeUzOnVayz6tx3', 'recbrdJ4JhkPlcFMy']","['recBO6QP9eUldn1Og', 'rec8NlH6OQBh3RT5n']","","",""
"","South Africa | Eastern Cape |  | Tarkastad |  | ","","","Tarkastad","","Eastern Cape","South Africa","-32.0078739","26.2718021","Southern Africa","","","","['recSoOMapUFjKGsMP']","","",""
"","Madagascar |  |  | Maroantsetra |  | ","","","Maroantsetra","","","Madagascar","-15.4353987","49.7392575","East Africa","","","","['rec5FVXJsCsQo4ZI6']","","",""
"","Lesotho |  |  | Khojane |  | ","","","Khojane","","","Lesotho","-28.95504","28.16014","Southern Africa","","","","['recBhVuvr3JCuffzi']","","",""
"","Scotland |  |  | Alford |  | ","","","Alford","","","Scotland","57.233323","-2.704753","United Kingdom","","","","['recwQ5dRw8u3Oqt5w']","","",""
"","Nigeria |  |  |  |  | ","","","","","","Nigeria","9.081999","8.675277","West Africa","","['recITHDo2YrVIs39Z', 'recBamP4OprLw7774', 'recjt1SgHRxSVlIhi', 'recd9jC1M9sSqtOHk']","['recZoWYIG4TUSm4dg', 'recBvLFtelOVzL0YK', 'recmyildMjXhoC72X', 'recUiPx4caoRhWvaM', 'recLTfg4s1V8DoHZC', 'recIEuCEh4zUIwGmh', 'rec3Bsu8YAwh3DvTn', 'recP34XkRR1kXmqdp', 'recOo2kpeQuQEciaC', 'recl6SJoWqlpPAy4Y', 'recmFLKhxO7oJeQEe', 'recZ9vZliUqTyGjRQ', 'recF8QPJ15W1rJUCC', 'recHoRnE9H142WJdN', 'recrkX4daZNLsq0cZ', 'recvMf97sMKrqumsZ', 'recNRVArTRZ9V0LgF', 'recRIfDTZDIHzLGPC', 'recc52JQLKjaL4ELi', 'recdWfwzEH41q35MI', 'recf9wKIFfPlHVbhT', 'rechuD0uVwHhbadj1', 'reckQnHMAUdeO2R0s', 'recNeRfncVcTNpqHS', 'recN0yT2NkWok0afS', 'recO5GgTGalg2xKdI', 'recPACnHDcH0odLU0', 'recPPSL50x2gKVOmN', 'recS06iIyTmJ0s7q4', 'recTdT7QCouy1UEC7', 'recVm2D79qE3AxzJz', 'recXwNHH0p2xysbyN', 'rec0HEPeVkWGZrxHa', 'rec0uOi0RntK9dOfH', 'rec0BxbMKWb2RUicA', 'recaMjLvQBgmPYk3h', 'recleyeUvKFjQ94aL', 'recnj6mcHUT6Q9DmS', 'recoLTma7dDD3aWmR', 'recvS6sGEKEA8KeRT', 'recAYAxEtHl10unbJ', 'recJFOjL0BpKSisUN', 'recJcad8Pgg3OdvGn', 'recJkup6rpAFUMawx', 'recK4ptXkB6KxrGhF', 'recKbBGfqw3bQW8oV', 'recG4icTQn39z0ePT', 'recwoIn6pJEWLANP5', 'recSeZXUpMFrOVp03', 'reckyQyJbqYm1OP83', 'recuT7EIBLrLCqNJk', 'recvfPha2eYXwXUej', 'recHZeyGtRctzUFg5']","['recf3OkMSL65STVAD', 'recOYYKBTvtNEciSh', 'recNOrpslAfgHGgBf', 'recJiVdbXDYnWc3nG', 'recyxH0kdHA7CBBkY', 'reccbjPWO1XjsGyQ9', 'recBHwpfOoepVZImb', 'recMCapepvjb7Xyp0', 'rec0FFE4tCfSQeJ8p', 'recVuwqYsWunrBmCN', 'recJZHBLwufnQUY6L', 'recpL6RXni6duKS0N', 'recSVk97N1epE70gE', 'recQDAdMAwMfZMIYq', 'recW7nkA0qfWrKkaC', 'rechc9BFreKE5N8OU', 'recCqUqF8OjmU4MnN', 'recBjda3mglvqmNeR', 'recoUiz0jlkVDXOb1', 'recDQMBa1OHuxLg3X', 'recSOcqB6U5eQmLVn', 'recMe6Fg11iEDItZk', 'recOP4UrqtgJhKzl6', 'rec6hPmKvMr9qczMx', 'recnmPbR7rYfZi0KG', 'rectkDXvDOmpzQErG', 'reciSJ7HrBofHq0v9', 'recGRfpd23RJuIWqf', 'rec5ZmVSQhIuXfqdJ', 'receDmknT9rKstFIW', 'recZ9vZliUqTyGjRQ', 'recF8QPJ15W1rJUCC', 'rec2BLOCmCFZLVgMD', 'recQMYokVHIAH92ni', 'recslCRdXKhY5fSRD', 'rec0iDAhnkWbxqJyZ', 'recwbrq283hTFWQ4v', 'recEV8ZTMkV7nfMCb', 'recdghPB6JUeF0Jri', 'receKIj6NRE2ibtqf', 'rec238l2rZXRpNNNN', 'recBPKEOGOFYLnlPv', 'recd8zDDC2Ho08dC3', 'rec1vFB4yJat6xHAr', 'recn9G5SSXDPHpYlA', 'recc1Kl6K7OdHil7R', 'recUaj6tCWmwLXjGK', 'recJCLO6Lqzhsrs4g', 'recq74RZx9SvOKLO4', 'rec2dKxSQV9Sa1IlR', 'recvyyoYLXdyTWcHs', 'recp1zwnejRtD60IN', 'recCqwev3JK4GFYqD', 'rec9LWtLVmcTR7AUZ', 'recj3INa8gh6Bp9Q5', 'recBFWO7E2hwbt90n', 'recHXuKbPgGkgzNOD', 'rechO0yirsQ7nEalG', 'recGoVkzPzbtCYAFI', 'recNfgqWOMatxEIYm', 'rechaCXLAhM1KZnyU', 'recXS7fTcQVy2mScM', 'recHZeyGtRctzUFg5', 'recVm2D79qE3AxzJz', 'recJcad8Pgg3OdvGn']","","","['recmn7cxsbZVA3UE5']"
"","Sweden |  |  |  |  | ","","","","","","Sweden","60.128161","18.643501","Europe","","","","['recJlUcCh9INUjYqE']","","",""
"","Switzerland |  |  |  |  | ","","","","","","Switzerland","46.818188","8.227512","Europe","","","","['rec90wftpD22INlG9']","","",""
"","Somaliland |  |  | Buuhoodle |  | ","","","Buuhoodle","","","Somaliland","8.2363238","46.3384816","East Africa","","","","['recuXAbQCRxJfNW1g']","","",""
"","Netherlands |  |  | Leiden |  | ","","","Leiden","","","Netherlands","52.1601144","4.4970097","Europe","['recShp0cHMGUHfNNo']","","","","","",""
"","United States | Massachusetts |  | Amherst |  | ","","","Amherst","","Massachusetts","United States","42.3732216","-72.5198537","North America","","","","['recOlrWOlkrr2REsN']","","","['recGJI95pZagLMsJR']"
"","Northern Ireland |  |  | Belfast |  | ","","","Belfast","","","Northern Ireland","54.597285","-5.93012","United Kingdom","","","['recW1oWEJVccvBrux']","['receq6FVwrxum4Nlb', 'recW1oWEJVccvBrux']","","",""
"","United States | New Jersey |  | Princeton |  | ","","","Princeton","","New Jersey","United States","40.3572976","-74.6672226","North America","['receUXSEfNPKkQVsK']","","","","","",""
"","South Africa |  |  | Dundee |  | ","","","Dundee","","","South Africa","-28.1649792","30.2343141","Southern Africa","","","","['receqlqqlevq2dKGL']","","",""
"","United States | Oklahoma |  |  |  | ","","","","","Oklahoma","United States","35.4675602","-97.5164276","North America","","","","['recYk3n276srnjBB9', 'recHEVMGgJyGJ7VOD']","","",""
"","Malawi |  |  | Kadango Village |  | ","","","Kadango Village","","","Malawi","-14.1183479","35.2066038","East Africa","","","","['recURRbIgveOeoPqf']","","",""
"","England |  |  | Bristol |  | ","","","Bristol","","","England","51.454513","-2.58791","United Kingdom","['recmHZuIc40bjJ0M6']","","","['recP95QQzCWhLrhwJ', 'recFiPzVZdjGK9oSU', 'recj3KK23qskSeSbv', 'recfFG5FSIYbD9JbF', 'recqEahKC4IpDW6k2']","","",""
"","United States | Virginia |  |  |  | ","","","","","Virginia","United States","37.4315734","-78.6568942","North America","","","","['reco1bklMesYkWBwc', 'recSSdyT4JcRJBtUk']","","",""
"","Greece |  |  |  |  | ","","","","","","Greece","39.074208","21.824312","Europe","","","","['rec8NwZnDeQlEUpgv', 'recNrhNxlkZqkuSa0', 'recjGnzQZqpNMgghB']","","",""
"","England |  |  | Leeds |  | ","","","Leeds","","","England","53.8007554","-1.5490774","United Kingdom","['rec571VzGkER6dg0n']","['recIf7HNDgfnOsQdJ']","","['recRYWDa3vQ9K9hxW', 'recwf0aYb7Ftq7vJv']","","",""
"","England |  | Oxfordshire | Oxford |  | ","","","Oxford","Oxfordshire","","England","51.7520209","-1.2577263","United Kingdom","['recTOPJPNxnOoaEO1', 'rec4dAhXgzgV2Nb1Z', 'recpniATJZ2xxXDxk', 'recSahzOwhsCaEt1h', 'recagQK4nAq8dYqq8', 'rec5j91R5HXY0ErGF', 'recuG6zkSzfTUg5Gd', 'recmfRi39g7JmO1Dc', 'rec4I6sqUzwB5kXuH', 'rec52uN7dV5njZddm', 'recLGKvQgYmTh9d9o']","['rechJkSvhtpIInvII']","","['recdIbnqFDCrao4aB', 'recuA9iDAITkPZANf']","","","['reckBi9snfx9vvo8R', 'recCGS5qIEq3w252l', 'recyHCLEwYTDvlAwV', 'recy5B5gRIbhpABje', 'recjoEnpofYD17GIM', 'receSvcw3zgvIUMHO']"
"","United States |  |  |  |  | ","","","","","","United States","37.09024","-95.712891","North America","","['recuwbolt1QZsK3iA']","['recVgXf2BbMS8KR4Q', 'recVQiz53VAv3gxVq', 'recz8en6UIDlr13D8', 'recpV17vXygOLZ3VE', 'recQtA33HftfccxCZ', 'recc3rP6lJw9lyFQC', 'recR7lFaDhYDXgTCs', 'recaLhmI1TnOXsrjy', 'recLgG1Fsf1ud9Lqr', 'recB6btTE5MJbAFB4', 'recG0M5ay3xJI9XLK', 'recBOBIDfXzPE6C3O', 'recFIjK2z01fYFNBH', 'recCRy0frngfnqWUE', 'recjn1e1ShaE0ikQD', 'recT6zDDF0kSnuvFB', 'recorD2RBDThrvT21', 'recjTn7kYwxXI6PSV', 'recjM84TqPkS9iUjQ', 'recIXDg4nDrSTzVKb', 'recIVubH3R4gTP3GO', 'rec7Gah5IX2GYP2Ey', 'recOW3sN2ZwudSS1I', 'rectHHbbYV2LSQqv2', 'recaxzAZy8VXpXPaF', 'recp4rPGpIl10aeRN']","['rectmJxGXAJNhfSVk', 'recVjzqfZZDzfqAkj', 'rec8tC2umHNarPip6', 'recREWFAE83gjHTET', 'rectMUgNc38PFdxqA', 'recoLyJ38I2RNihdL', 'recHuObIT4xi6vhP0', 'reckjjRYUvfPHxWdB']","","","['recA8oiRYTJw2ts5s', 'recS9X0I8vU6MqlFi']"
"","United States | District of Columbia |  | Washington |  | ","","","Washington","","District of Columbia","United States","38.9071923","-77.0368707","North America","['reckhhQev5s7FQh1G', 'rec7R8Emp5CJIv5nN', 'recvpC63VVoTeBLUo', 'recfClMRd0hq0mwVJ', 'recNzw0ev29WxrRFy']","","","['rec9TpVq1prOb2UW0', 'recudGgzO4XgX1dXC', 'recjTn7kYwxXI6PSV', 'recjM84TqPkS9iUjQ']","","","['rectCtZY2crWRvDz8']"
"","United States | New York |  | Ithaca |  | ","","","Ithaca","","New York","United States","42.4439614","-76.5018807","North America","['recAYV8Mv6DlMEPt2']","","","","","",""
"","United States | Louisiana |  | New Orleans |  | ","","","New Orleans","","Louisiana","United States","29.9510658","-90.0715323","North America","","","","['recO749Jk0dqVnBh9']","","",""
"","Martinique |  |  | Basse-Pointe |  | ","","","Basse-Pointe","","","Martinique","14.8672508","-61.1155622","Caribbean","","","","['rec2z09hX5pCtvqpR']","","",""
"","South Africa | Kwa-Zulu-Natal |  | Vryheid |  | ","","","Vryheid","","Kwa-Zulu-Natal","South Africa","-27.7654196","30.792458","Southern Africa","","","","['reczK3i9PQzDoN6ks']","","",""
"","United States | Hawaii |  | Honolulu |  | ","","","Honolulu","","Hawaii","United States","21.3069444","-157.8583333","North America","","","","['rechofUxKs7wOFTMZ']","","",""
"","Germany |  |  | Berlin |  | ","","","Berlin","","","Germany","52.5200066","13.404954","Europe","['recX281pJiMTtCsmR']","","","['recYFxhhA70ED06J3', 'reculO1cgfzbjxA5Q']","","",""
"","South Africa |  |  | Pretoria |  | ","","","Pretoria","","","South Africa","-25.7478676","28.2292712","Southern Africa","['rec82mxfVvJ2Bp1SX', 'recGqSSihJtYd3SZ5', 'recjAikPFs9Izr44v', 'recCE5XGLcPsKepsF']","","","['recf3EOuAm9HB9jGu', 'recKXVvKsCnHCtTKe', 'recnNkf2IUSFuHWfT', 'rec66xaJWSHHckvag', 'recOpSWhTmyQRhLqV', 'recS1g0kTJjvHCHwy', 'recOsD4ksu71kt7cF', 'recVyDA7Uu8mmSL2w']","","","['recuOJQXEF2EREGNJ', 'recVkfiMH1tyOotZ2', 'recvAB9KNsG4WYBUk', 'recEpdfXUVbaN061H', 'recLe53p1PjplIKEO', 'recpbBpABpOGiswOi']"
"","Nigeria |  |  | Umunumo |  | ","","","Umunumo","","","Nigeria","5.6578278","7.2922646","West Africa","","","","['recZoWYIG4TUSm4dg']","","",""
