"airtableID","Primary field","Name","[location]","[works]","Count (works)"
"recrludAIg5YRTHRq","Hornbill House,  (Nigeria |  |  | Lagos |  | )","Hornbill House","['rechXxEReQlGKd2ar']","['recc8okWOaemEIuZm', 'recYAKSlUNgERWBdl', 'recV0dZ0Na23jhSwV', 'recdTtmBXbWzOWYkR', 'rec2has9a29mTqxVS', 'recS3MR63XdZAQAUT', 'recPQLGuhXh30mSUc', 'rec7rnQBxyTH33s5C']","8"
"recXxVdJnHU3pvIEC","Jonathan Cape,  (England |  |  | London |  | )","Jonathan Cape","['recR6YHhrfthZo5tS']","['recy6dTTNE0xkunv3', 'recqJOMkCkdpBPlTz', 'recd4wUc70c4a1xeV', 'recULS6SHYapt904M', 'recBuEcamWOeXMC7w', 'recG0ZnvcfDECsNa0', 'recHscP2ZSEN18C33', 'recQ7d4oj5ozQbag1', 'recivkLgfUhOBvDQh', 'recMz3EGPCsNzVtpk', 'recF2BkI6KuQDRl0x', 'recKBuv2UZWepbbLA', 'recKnGNkWt6FB438u', 'recfNPfIyOqwjh1qe', 'reck8eQI91uzz69Pd']","15"
"recadniZrGSrxejUc","Human & Rousseau,  (South Africa |  |  | Cape Town |  | )","Human & Rousseau","['recByKWBNYTnFNrCp']","['recRUyt5aiw3TCIIa', 'recWYefGsOhPwfLXO', 'recE0Mx57dbx7CS8H', 'recrzEaZ9rj8FsvLz', 'reca8sNaSA780AkL7', 'rec9iVExHBMxhH8jz', 'recHjVbP41ukLuK4y', 'reclbTQuPI5rSTz9Z', 'recUUzDqaoajfiqyG', 'recaFRQWCRfLVl61S', 'recBb4IwvOKUwEr3h', 'recgn50CdpF5EGdOq', 'recGsWgRdGpHQmehd', 'recEsjd4WP7yKaNBo', 'recbzNgXxSmBxYCAo', 'recIZ7O2yUHJQwOKs', 'recMNvMvetpyewVQP', 'recmoxWBgBqbijOlP', 'recPQS35jq778YKOk', 'recWPWn6c0hoDHe2c', 'recSi6XpifsQjTcAX', 'recfZT0T416sgM5Cx', 'recPAfAgrZMUz3CkL', 'recgZp4mIJnsjs3X5', 'rec8BQ93IScmdhmkD', 'recDvoAza79CsToCS', 'rech6eeYXJcUxzloe', 'rec6OKHau8jimDLwU', 'recjYo9rMi0zwhQii', 'rec5YRRnNOUlUZM3c', 'rec7632UstCAE3p9N', 'recsfTkKIyOU8tuUp', 'recCwDbaCcpDc3zgN', 'recs6btk92askJyY9', 'recmeiVLaAVvdfrK9', 'recVL5v0k246Nj6pB']","36"
"recpnKAl8DyDg6Njk","Longmans,  (England |  |  | London |  | )","Longmans","['recR6YHhrfthZo5tS']","['recRBkiNDpeA2S2Ay', 'recFGo9PFKTMICXTa', 'rec2RvvncgzHU6g2X', 'recA8FMRrVAt60kds', 'rectrEq2htND5y88s', 'reckvCgX1EuTZs4jO', 'recheZOgBdoQjP7TR', 'rec1CTZWskcLVg8Cw', 'recXqalG1YDh86Aru', 'recYtuY055ySmu8mc', 'reciE9R0Qc02mF0x7', 'recRn0pnhUa1VTlmf', 'recPK1h5wYxuA3aSZ', 'rec0TQBbg2fteEe0T', 'recKNVAto5oLy7VCw', 'recltaUDiU5JJZaoE', 'recruEJAnBLLEdPeX']","17"
"recypkGtlqisvggQ4","Independently-Published,  ()","Independently-Published","","['recGGk6tBnVJj9XU6', 'recqinpKisVQYd5ch', 'rec5tnFqK48GbOVKq', 'recGmie4eBsCeOWmH']","4"
"rectpqHcFZwjuBqp7","Unknown,  ()","Unknown","","","0"
"rec1h2M3X4N0UduIL","Carrefour Press,  (France |  |  | Paris |  | )","Carrefour Press","['recaO8FXmzgUWmwxw']","['rec9WA0lMue3z5vmM']","1"
"recrNXFsiegJBSEbz","Malthouse Press,  (Nigeria |  |  | Lagos |  | )","Malthouse Press","['rechXxEReQlGKd2ar']","['recxMGqeTCLe2UcFE', 'recl3r6olc0S6R0oa']","2"
"recJ8sAV5dNOppLTN","Longmans, Green & Co. Ltd,  (England |  |  | London |  | )","Longmans, Green & Co. Ltd","['recR6YHhrfthZo5tS']","['recuiT4EEvaQwy87Y', 'rechyKuxkZK6vD7Sm', 'recz5l3sLsvNQukkq', 'recmfEJVvHoRHD4Za', 'recaDv61N8AVf4INd', 'recpy5XauaQK2sXma']","6"
"recg44jiTURQsepfX","David Philip,  (South Africa |  |  | Cape Town |  | )","David Philip","['recByKWBNYTnFNrCp']","['recAegIzrFaPaDBQx', 'recpdR1gBzex8vJpe', 'recdWGeVcuOOGn2om', 'recmsUMYtbM7LRSNJ', 'rechHcyPNcDJ3gviF', 'rect1fNHCy8NSfT9A', 'recayS7eE4YKB9idw', 'recaGeBkPRnuu2kqC', 'recJeOcD9AFhlIK3e', 'recJVuAF00KpIApnr', 'recbWGqRUCxfhAsGR', 'recXwY49DST0KEfQ9', 'recRgxBUWkOP3tZvi', 'recUdgi3fBVsPEqS8']","14"
