"airtableID","Id","[person]","[universities]","Year ended","Graduated","Degree","Complete"
"recKKFhX7xe5AYDaN","""South African College,  ()""","['recssbwVl4ZMpcsql']","['rec4Qs8k6k8geQLdo']","1874","True","[unknown]",""
"recKQIH4omSWBvpZr","""University of Ibadan,  (Nigeria |  |  | Ibadan |  |  |)""","['recePxY600kj8FBDo']","['recUweR2pzLrclRy3']","1958","True","",""
"recK4OpmjqqGyU7ij","""SUNY at Buffalo,  (United States | New York |  | Buffalo |  |  |)""","['reck0MkqYQ7e6DJSs']","['recdo19tqBNQPsxsz']","1976","True","PhD",""
"recMjhIshyFGsiWvr","""University of Bristol
,  (England |  |  | Bristol |  |  |)""","['recIYFL9RLyOfiM5R']","['recVOwy4ITchMY2FW']","1962","True","PhD",""
"recMsR2CY1BDDTw48","""University of Ibadan,  (Nigeria |  |  | Ibadan |  |  |)""","['recyg23HOJCZ1VlKG']","['recUweR2pzLrclRy3']","1961","True","[unknown]",""
"recMGTkdHh8C8IaJU","""University of Cape Town,  (South Africa |  |  | Cape Town |  |  |)""","['recDWpP5WDVttv0VH']","['recVM2xVqBCg8BQhs']","1950","True","[unknown]",""
"recNLG3hjsJBQTmin","""University of South Africa,  (South Africa |  |  | Pretoria |  |  |)""","['recngcO0GUerJwMbZ']","['recfxpWENyF4GiUSV']"," - ","True","[unknown]",""
"recOR80TOQDt6oOGg","""Institute of Education London
,  (England |  |  | London |  |  |)""","['rectYof4MkqUHDRj5']","['rec5x4o3Tum2d9576']"," - ","","MPhil
",""
"recOjIekFYNC8WgA1","""University of Natal,  (South Africa |  |  | Natal |  |  |)""","['recGJxbg4qSSVnvpY']","['recl8yZWsRr224FDB']"," - ","","MA",""
"recOvLwiyBbOlOBCT","""University of Natal,  (South Africa |  |  | Natal |  |  |)""","['rec0HH1jNx1SEJngM']","['recl8yZWsRr224FDB']","1989","True","PhD.  honorary",""
"recOCKZkzxnBu6atW","""University of Cape Town,  (South Africa |  |  | Cape Town |  |  |)""","['recshrOtBQNMHpq4c']","['recVM2xVqBCg8BQhs']","1929","True","[unknown]",""
"recPJU3XJOx04RJj9","""Makerere University,  (Uganda |  |  | Kampala |  |  |)""","['recjMrlgAtcjmrLBz']","['recFKIYYYEWNcbcY4']","1967","True","[unknown]",""
"recPGxo9TtIwGLuW7","""University of Toulouse,  (France |  |  | Toulouse |  |  |)""","['recTmnTeK7gO1UOti']","['recv6ruR4Y6JdZEhx']","1933","True","[unknown]",""
"recPGJipPwakUt4zG","""University of Cape Town,  (South Africa |  |  | Cape Town |  |  |)""","['rechNpA4zoaK9Yc3C']","['recVM2xVqBCg8BQhs']","1959","True","[unknown]",""
"recPXhRaZMkLoxt2x","""New College,  (England |  | Oxfordshire | Oxford |  |  |)""","['recIYFL9RLyOfiM5R']","['recsVmNbjmzURpGHR']","1959","True","BA/MA
",""
"recP7lAep121EWvtU","""Oxford University,  (England |  | Oxfordshire | Oxford |  |  |)""","['rect7duUVcyGen6MV']","['recDk7ljMos1v2dUP']","1971","True","MA",""
"recRpEcRZn25lgO5U","""University College London,  (England |  |  | London |  |  |)""","['rec5d4xA9pgrR4HkY']","['recyKY0HA63RzQZUt']","1970","True","MA
",""
"recRvolUs20xtLAYN","""University College of Ghana
,  (Ghana |  |  | Accra |  |  |)""","['reclA6dqgVc7TOa6N']","['recv0vSFJtgo1KsP9']","1953","True","BA",""
"recRBlKQAkZgU5Hsa","""Trinity College,  (England |  | Cambridgeshire | Cambridge |  |  |)""","['recLCVc9i8eIL3f3F']","['recZFYMBREZQRsDhX']","1959","True","[unknown]",""
"recS2rcBulRAkyoq5","""University of Iowa
,  (United States | Iowa |  | Iowa City |  |  |)""","['rec8RAmvlFLJR28di']","['recVnRXyphLfVe6bd']","1974","True","[unknown]
",""
"recTctuLQHVNlpoHB","""University of the Witwatersrand,  (South Africa |  |  | Johannesburg |  |  |)""","['rect7duUVcyGen6MV']","['recGta06IM4TtFbiQ']"," - ","","[unknown]",""
"reckRBgQ4P5rUt9Xq","""Columbia University,  (United States | New York |  | New York |  |  |)""","['recGwJuMwzhPywibz']","['recFaKuU5aPDyOfE3']","1966","True","MA",""
"reckdA1OfFD4X8a5U","""Jesus College,  (England |  | Oxfordshire | Oxford |  |  |)""","['recmfxxcjwJjKNIoh']","['recEqG5dBw94tTtzv']","1967","True","BA/MA",""
"reclXK9cjOfZnSGuZ","""Wadham College,  (England |  | Oxfordshire | Oxford |  |  |)""","['recm99UmRJ3DUCfl9']","['recJnnOqTpCeGdsjY']","1930","True","[unknown]",""
"recmMZtWskfxcGOC1","""Gorky Literary Institute,  (Russia |  |  | Moscow |  |  |)""","['recmrBsMooaLJrkLn']","['receuDqpqo8xr28QS']","1967","True","[unknown]",""
"recmzS0x73RFNeOit","""Rhodes University,  (South Africa |  |  | Grahamstown |  |  |)""","['recKMDj6MVQbppqjF']","['recffqOROamsfEquY']","1938","True","[unknown]",""
"recmzzKU3lqsSulbO","""Columbia University,  (United States | New York |  | New York |  |  |)""","['rec8RAmvlFLJR28di']","['recFaKuU5aPDyOfE3']"," - ","","[unknown]",""
"recm2OBb7lATMqeZj","""Cornell University
,  (United States | New York |  | Ithaca |  |  |)""","['recyvt24cT50lB666']","['rec95sc81VPrfTRmS']","1965","True","PhD",""
"recna5KSUbhdEmn8U","""Balliol College
,  (England |  | Oxfordshire | Oxford |  |  |)""","['rec85BLC7GPgT038L']","['rec3NDDGoorZnv7z3']"," - ","","[unknown]
",""
"recpmHggg9JpbZ4Ba","""University of the Orange Free State,  (""""South Africa |  |  | Bloemfontein, Free State |  |  |"""")""","['rec2Yzcx8kklIjbf2']","['recdxFmL0sXKgIWpu']","1973","True","BA
",""
"recqlgVxkiurYsH4x","""University of Cape Town,  (South Africa |  |  | Cape Town |  |  |)""","['recwfoFrzPswsjMC8']","['recVM2xVqBCg8BQhs']","1961","True","MA",""
"recqHI7LjcMJdker1","""University of the Western Cape
,  (South Africa |  |  | Cape Town |  |  |)""","['recmfxxcjwJjKNIoh']","['recnIDEyUz3FRG5ZJ']","1965","True","BA
",""
"recq8e9tvY9JvcKN3","""University of Sheffield,  (England |  |  | Sheffield |  |  |)""","['recwfoFrzPswsjMC8']","['rec6wj7mg5gKnb3K1']","1982","True","PhD",""
"recsSstJ1wnIzbElS","""École Normale de Katibougou,  (Mali |  |  | Katibougou |  |  |)""","['recLlBdYrdtjr0yVi']","['recfbKWss7GadnWul']"," - ","","[unknown]",""
"recs8MC4sb46bbZzN","""University of the Witwatersrand,  (South Africa |  |  | Johannesburg |  |  |)""","['recaQJfzr16EWRkPP']","['recGta06IM4TtFbiQ']","1970","True","[unknown]",""
"recshzln4g2cM5oI3","""University of Bordeaux,  (France |  |  | Bordeaux |  |  |)""","['recvG8oGW0bZ50wMg']","['recLOtI01dQHROtOw']","1964","True","Bachelors","True"
"rectmFhAs3mPetiLs","""Brown Univeristy,  (United States | Rhode Island |  | Providence |  |  |)""","['recQJTQzjeqoBWeWr']","['recdVL2G1iCLzck4v']","1987","True","PhD",""
"recunKBDZocVQSbPb","""University of Ibadan,  (Nigeria |  |  | Ibadan |  |  |)""","['recVMiOD3DjuctSx4']","['recUweR2pzLrclRy3']","1965","True","[unknown]",""
"recuuvXK0rsAUFhVQ","""Univeristy of Malawi
,  (Malawi |  |  | Zomba |  |  |)""","['rectYof4MkqUHDRj5']","['reckJuvBYxbipSAlW']"," - ","","BA
",""
"recuylb8acNKZT4Ae","""Massachusetts Institute of Technology
,  (United States | Massachusetts |  | Cambridge |  |  |)""","['reck0MkqYQ7e6DJSs']","['recQcFqQ9acIrq7Wu']","1967","True","BS
",""
"recuVvf4Tw4aOvU0Q","""University College of Ghana
,  (Ghana |  |  | Accra |  |  |)""","['recGvoKuf0fF8xURy']","['recv0vSFJtgo1KsP9']","1964","True","BA",""
"recvuFevPRhhiOzv9","""Oriel College,  (England |  | Oxfordshire | Oxford |  |  |)""","['recwaLa3cKgcYYisb']","['recVmompF5jPP33w2']","1942","True","[unknown]",""
"recwAWFAv7dxxsYKF","""Rhodes University,  (South Africa |  |  | Grahamstown |  |  |)""","['recDWpP5WDVttv0VH']","['recffqOROamsfEquY']"," - ","","[unknown]",""
"recw3ofRT3I9TaGqn","""Essex University,  (England |  |  | Essex |  |  |)""","['recqPMHfvsUN20IIs']","['recPT1ONeMA1HgGIf']"," - ",""," - ",""
"recxOoO5PRWXEbyRP","""Yale University
,  (United States | Connecticut |  | New Haven |  |  |)""","['recQJTQzjeqoBWeWr']","['rec8vWvWplSZjSkzs']","1982","True","MA
",""
"recxFbVuzJczFAAga","""University of Cape Town,  (South Africa |  |  | Cape Town |  |  |)""","['recGwJuMwzhPywibz']","['recVM2xVqBCg8BQhs']","1949","True","BA",""
"recxIfKgHlOND4Kpi","""University of Zambia
,  (Zambia |  |  | Lusaka |  |  |)""","['recQJTQzjeqoBWeWr']","['recbiwBbCoGgytdZD']","1976","True","BA
",""
"recxgVKyk4tEFfPDX","""Princeton University,  (United States | New Jersey |  | Princeton |  |  |)""","['recVFPpzi89nRR9VN']","['recN1uW0LC1QN5XlA']"," - ",""," - ",""
"recylfOiWGRqVscPL","""University of Leeds,  (England |  |  | Leeds |  |  |)""","['recePxY600kj8FBDo']","['recEeyZVc9QXzsiTd']"," - ","","[unknown]",""
"recyoZI6s1vZWelMF","""University of Paris,  (France |  |  | Paris |  |  |)""","['recak4e9sxTjxOjd6']","['recOf0Z9po2QQFbW3']","1935","True","[unknown]",""
"recycfFwR7qeYZnAr","""Ecole Normale William-Ponty,  (Senegal |  |  | Kolda |  |  |)""","['recA8qjihipmJfnL4']","['recvXJmpvZNMP7BcY']","1936","True","[unknown]",""
"reczp09BPRt1MWnAA","""University of Eastern Africa,  (Kenya |  | Nandi County | Kapsabet |  |  |)""","['reccN8x993YmirmA9']","['recU4RVrsLCOueJQE']"," - ","True","[unknown]",""
"reczZUmJnddFWJ6EQ","""University of Limpopo,  (South Africa | Limpopo |  | Mankweng |  |  |)""","['recFer1iIH2uagP08']","['recCAdTOoBGWiEd5h']"," - ","True","[unknown]",""
"recApeQe52xR44Sb2","""University of the Witwatersrand,  (South Africa |  |  | Johannesburg |  |  |)""","['recJS8H6ldyvxrumr']","['recGta06IM4TtFbiQ']","1947","True","[unknown]",""
"recBLoH76rVQVB7ub","""University of Stellenbosch,  (South Africa |  |  | Stellenbosch |  |  |)""","['rec3Vo3EZQy6PiIA6']","['recN8idxRVwtAW1Mq']","1931","True","[unknown]",""
"recBWiTn1OUgjb4m1","""Brunel University,  (England |  |  | London |  |  |)""","['reconT8g48tytiTrx']","['recxhlp5iUPvgdeIX']","1985","True","MFA",""
"recCKJljoRLfWZyCo","""University of Zimbabwe,  (Zimbabwe |  |  | Harare |  |  |)""","['recngcO0GUerJwMbZ']","['recXfScTKzOA5hjyA']"," - ","True","[unknown]",""
"recCAr6sVutlbOYjU","""University of Ibadan,  (Nigeria |  |  | Ibadan |  |  |)""","['recVFPpzi89nRR9VN']","['recUweR2pzLrclRy3']","1960","True","[unknown]",""
"recCZVDWQIzH4Sb9L","""University of Natal,  (South Africa |  |  | Natal |  |  |)""","['rec0HH1jNx1SEJngM']","['recl8yZWsRr224FDB']"," - ",""," - ",""
"recCikaDAGLQZOTqd","""University of Cape Town,  (South Africa |  |  | Cape Town |  |  |)""","['recIUsnaXMSOqMy2v']","['recVM2xVqBCg8BQhs']","1952","True","BA","True"
