ID,Name,Special Notes,Last Name,Given Name,Alternate Name,Country,Region,Source,Gender,Bibliography,Authority,Notes
ap.per.00227,Aliyah Abdul-Salaam ,~,Abdul-Salaam,Aliyah,,Egypt,Northern Africa,Index,,,,"(maybe, no books?)"
ap.per.00237,Fathi Abdullah,*,Abdullah,Fathi,,Egypt,Northern Africa,Index,,,,
ap.per.00228,Yasser Abdullatif,*,Abdullatif,Yasser,,Egypt,Northern Africa,Index,,,,
ap.per.00336,Lionel Abrahams,*,Abrahams,Lionel,,South Africa,Southern Africa,Index,,,,
ap.per.00075,Catherine Acholonu,,Acholonu,Catherine,Obianuju,Nigeria,Western Africa,Anthology,F,,, (blue African anthology)
ap.per.00099,Kobena Eyi Acquah,,Acquah,Kobena Eyi,,Ghana,Western Africa,Anthology,F,,,
ap.per.00137,Mussa Mohammed Adem,,Adem,Mussa Mohammed,,Eritrea,Eastern Africa,Anthology,M,,,
ap.per.00059,Patience Agbabi,,Agbabi,Patience,,Nigeria,Western Africa,Anthology,F,,,
ap.per.00019,Sarah Anyang Agbor,*,Agbor,Sarah Anyang,,Cameroon,Middle Africa,Index,F,,,
ap.per.00096,Ama Ata Aidoo,,Aidoo,Ama Ata,Christina,Ghana,Western Africa,Anthology,F,,,
ap.per.00012,Nol Alembong,,Alembong,Nol,,Cameroon,Middle Africa,Anthology,M,,,
ap.per.00174,Sahro Ali,,Ali,Sahro,,Somalia,Eastern Africa,Anthology,F,,,
ap.per.00011,Viola Allo,,Allo,Viola,,Cameroon,Middle Africa,Anthology,F,,,
ap.per.00014,Fernando D’Almeida,,D'Almeida,Fernando,,Cameroon,Middle Africa,Anthology,M,,,
ap.per.00074,Ifi Amadiume,,Amadiume,Ifi,,Nigeria,Western Africa,Anthology,F,,,
ap.per.00381,Julia Shalongo-Shandje Ndinelago Amukoshi,*,Amukoshi,Julia Shalongo-Shandje Ndinelago,,Namibia,Southern Africa,Index,,,,
ap.per.00154,Jared Angira,*,Angira,Jared,,Kenya,Eastern Africa,Index,M,,,
ap.per.00061,Abonyi Animashon,,Animashon,Abonyi,,Nigeria,Western Africa,Anthology,M,,,
ap.per.00101,Ishmael Fifi Annobil,,Annobil,Ishmael Fifi,,Ghana,Western Africa,Anthology,M,,,
ap.per.00097,Kofi Anyidoho,,Anyidoho,Kofi,born George Kofi Nyidevu Awoonor-Williams,Ghana,Western Africa,Anthology,M,,,
ap.per.00017,Joyce Ashuntantang,*,Ashuntantang,Joyce,,Cameroon,Middle Africa,Index,F,,,
ap.per.00255,Malika El Assimi,*,El Assimi,Malika,,Morocco,Northern Africa,Index,,,,
ap.per.00261,Boujem El Auofi,*,El Auofi,Boujem,,Morocco,Northern Africa,Index,,,,
ap.per.00280,Bahia Mahmud Awah,*,Awah,Bahia Mahmud,,Western Sahara,Northern Africa,Index,,,,
ap.per.00102,Kofi Awoonor,,Awoonor,Kofi,,Ghana,Western Africa,Anthology,M,,,
ap.per.00229,Bahaa Awwad,*,Awwad,Bahaa,,Egypt,Northern Africa,Index,,,,
ap.per.00115,Iyamade Azeli,*,Azeli,Iyamade,,Sierra Leone,Western Africa,Index,F,,,(CHECK SPELLING)
ap.per.00060,Unoma Nguemo Azuah,,Azuah,Unoma Nguemo,,Nigeria,Western Africa,Anthology,F,,,
ap.per.00262,Mohamed Bachkar,*,Bachkar,Mohamed,,Morocco,Northern Africa,Index,,,,
ap.per.00307,Gabeba Baderoon,*,Baderoon,Gabeba,,South Africa,Southern Africa,Index,,,,
ap.per.00256,Amina El Bakouri,*,Bakouri,Amina,,Morocco,Northern Africa,Index,,,,
ap.per.00314,Shabbir Banoobhai,*,Banoobhai,Shabbir,,South Africa,Southern Africa,Index,,,,
ap.per.00263,Ahmed Barakat,*,Barakat,Ahmed,,Morocco,Northern Africa,Index,,,,
ap.per.00178,Mildred Barya,,Barya,Mildred,Kiconco,Uganda,Eastern Africa,Anthology,F,,,
ap.per.00172,Samiya Bashir,,Bashir,Samiya,,Somalia,Eastern Africa,Anthology,F,,,
ap.per.00041,Olinda Beja,*,Beja,Olinda,,Sao Tome & Principe,Middle Africa,Index,F,,,
ap.per.00279,Tahar Bekri,*,Bekri,Tahar,,Tunisia,Northern Africa,Index,,,,
ap.per.00210,Mustapha Benfodil,*,Benfodil,Mustapha,,Algeria,Northern Africa,Index,,,,
ap.per.00257,Ouidad Benmoussa,*,Benmoussa,Ouidad,,Morocco,Northern Africa,Index,,,,
ap.per.00245,Mohammed Bennis,,Bennis,Mohammed,,Morocco,Northern Africa,Anthology,,,,
ap.per.00248,Mohammed Bentalha,*,Bentalha,Mohammed,,Morocco,Northern Africa,Index,,,,
ap.per.00288,Robert Berwold,,Berwold,Robert,,South Africa,Southern Africa,Anthology,,,,
ap.per.00013,Bate Besong,,Besong,Bate,,Cameroon,Middle Africa,Anthology,M,,,
ap.per.00340,Vonani Bila,*,Bila,Vonani,,South Africa,Southern Africa,Index,,,,
ap.per.00356,Amanda Biliei,*,Biliei,Amanda,,South Africa,Southern Africa,Index,,,,
ap.per.00180,Julianne Okot Bitek,,Bitek,Julianne Okot,,Uganda,Eastern Africa,Anthology,F,,,
ap.per.00282,Limam Boicha,*,Boicha,Limam,,Western Sahara,Northern Africa,Index,,,,
ap.per.00055,Juan Balboa Boneke,*,Boneke,Juan Balboa,,"Congo, Democratic Republic Of",Middle Africa,Index,M,,,
ap.per.00052,Rais Neza Boneza ,*,Boneza,Raïs Neza,,"Congo, Democratic Republic Of",Middle Africa,Index,M,,,
ap.per.00273,Kola Boof,,Boof,Kola,,Sudan,Northern Africa,Anthology,,,,
ap.per.00325,Nadine Botha,*,Botha,Nadine,,South Africa,Southern Africa,Index,,,,
ap.per.00264,Mohamed Boudouik,*,Boudouik,Mohamed,,Morocco,Northern Africa,Index,,,,
ap.per.00104,Kwesi Brew,,Brew,Kwesi,Osborne Henry ,Ghana,Western Africa,Anthology,M,,,
ap.per.00344,Breyten Breytenbach,*,Breytenbach,Breyten,,South Africa,Southern Africa,Index,,,,
ap.per.00302,Dennis Brutus,,Brutus,Dennis,Vincent,South Africa,Southern Africa,Anthology,,,,
ap.per.00098,Victoria Bulley,,Bulley,Victoria,Adukwei,Ghana,Western Africa,Anthology,F,,,
ap.per.00105,Abena Busia ,,Busia,Abena,,Ghana,Western Africa,Anthology,F,,,
ap.per.00020,Bole Butake,*,Butake,Bole,,Cameroon,Middle Africa,Index,M,,,
ap.per.00001,Ruy Duarte de Carvalho,,de Carvalho,Ruy Duarte,Ruy Alberto Duarte Gomes de Carvalho,Angola,Middle Africa,Anthology,M,"You wake longing to know what happened
Sign
The Children
Saltpeter Sores
Pastoral Song
In the Words of Musurukutu",http://viaf.org/viaf/7385318,
ap.per.00275,Leila Chatti,,Chatti,Leila,,Tunisia,Northern Africa,Anthology,,,,
ap.per.00203,Hamida Chellali,,Chellali,Hamida,,Algeria,Northern Africa,Anthology,,,,
ap.per.00161,Steve Chimombo,,Chimombo,Steve,Bernard Miles,Malawi,Eastern Africa,Anthology,M,,,
ap.per.00195,Julius Chingono,*,Chingono,Julius,,Zimbabwe,Eastern Africa,Index,M,,,
ap.per.00184,Kayombo Chingonyi,,Chingonyi,Kayombo,,Zambia,Eastern Africa,Anthology,M,,,
ap.per.00160,Frank Chipasula,,Chipasula,Frank,,Malawi,Eastern Africa,Anthology,M,,,
ap.per.00163,Stella P Chipasula,*,Chipasula,Stella P,,Malawi,Eastern Africa,Index,F,,,
ap.per.00187,Chirikure Chirikure,,Chirikure,Chirikure,,Zimbabwe,Eastern Africa,Anthology,M,,,
ap.per.00294,Yvette Christiansë ,,Christiansë,Yvette,,South Africa,Southern Africa,Anthology,,,,
ap.per.00076,JP Clark,,Clark,JP,John Pepper Clark-Bekederemo,Nigeria,Western Africa,Anthology,M,,,
ap.per.00113,Syl Cheney-Coker,,Cheney-Coker,Syl,Cheney,Sierra Leone,Western Africa,Anthology,M,,,
ap.per.00320,Michael Cope,*,Cope,Michael,,South Africa,Southern Africa,Index,,,,
ap.per.00301,Jeremy Cronin,,Cronin,Jeremy,,South Africa,Southern Africa,Anthology,,,,
ap.per.00077,Mary-Alice Daniel,,Daniel,Mary-Alice,,Nigeria,Western Africa,Anthology,F,,,
ap.per.00370,TJ Dema,,Dema,TJ,Tjawangwa,Botswana,Southern Africa,Anthology,,,,
ap.per.00367,Gail Dendy,*,Dendy,Gail,,South Africa,Southern Africa,Index,,,,
ap.per.00147,Solomon Deressa,*,Deressa,Solomon,,Madagascar,Eastern Africa,Index,M,,,
ap.per.00120,Koumanthio Zeinab Diallo ,*,Diallo,Kumanthio Zeinab,,Guinea,Western Africa,Index,F,,,2 books/ Blue modern African anthology
ap.per.00223,Osama El-Dinosauri,*,El-Dinosauri,Osama,,Egypt,Northern Africa,Index,,,,
ap.per.00386,Mbella Sonne Dipoko,,Dipoko,Mbella Sonne,,Cameroon,Middle Africa,Anthology,M,,,
ap.per.00285,Isobel Dixon,,Dixon,Isobel,,South Africa,Southern Africa,Anthology,,,,
ap.per.00042,Nimrod Ben Djangrang,,Djangrang,Nimrod Ben,,Chad,Middle Africa,Anthology,M,,,
ap.per.00209,Mourad Djebel,*,Djebel,Mourad,,Algeria,Northern Africa,Index,,,,
ap.per.00095,Beatrice Djedja,*,Djedja,Beatrice,,Cote d’Ivoire,Western Africa,Index,F,,,
ap.per.00334,Angifi Dladla,*,Dladla,Angifi,Proctor,South Africa,Southern Africa,Index,,,,
ap.per.00021,Emmanuel Fru Doh,*,Doh,Emmanuel Fru,,Cameroon,Middle Africa,Index,M,,,
ap.per.00306,Finuala Dowling,*,Dowling,Finuala,,South Africa,Southern Africa,Index,,,,
ap.per.00363,Clinton V. Du Plessis,*,Du Plessis,Clinton V.,Vivian,South Africa,Southern Africa,Index,,,,
ap.per.00015,Christmas Atem Ebini,,Ebini,Christmas Atem,,Cameroon,Middle Africa,Anthology,M,,,
ap.per.00281,Mohammed Ebnu,*,Ebnu,Mohammed,,Western Sahara,Northern Africa,Index,,,,
ap.per.00072,Amatoritsero Ede,,Ede,Amatoritsero,"""Godwin""",Nigeria,Western Africa,Anthology,M,,,
ap.per.00062,Victor Ehikhamenor,,Ehikhamenor,Victor,Ehighale,Nigeria,Western Africa,Anthology,M,,,
ap.per.00274,Safia Elhillo,,Elhillo,Safia,,Sudan,Northern Africa,Anthology,,,,
ap.per.00079,Inua Ellams,,Ellams,Inua,,Nigeria,Western Africa,Anthology,M,,,
ap.per.00380,Hugh Ellis,*,Ellis,Hugh,,Namibia,Southern Africa,Index,,,,
ap.per.00131,Idris Yusuf Elmi,*,Elmi,Idris Yusuf,,Djibouti,Eastern Africa,Index,M,,,
ap.per.00186,John Eppel,,Eppel,John,,Zimbabwe,Eastern Africa,Anthology,M,,,
ap.per.00242,Ashur Etwebi,,Etwebi,Ashur,,Libya,Northern Africa,Anthology,,,,
ap.per.00239,Safaa Fathy,*,Fathy,Safaa,,Egypt,Northern Africa,Index,,,,—waiting for more work
ap.per.00118,Corsino António Fortes,,Fortes,Corsino António,,Cape Verde,Western Africa,Anthology,M,,,
ap.per.00236,Imad Fouad,*,Fouad,Imad,,Egypt,Northern Africa,Index,,,,
ap.per.00366,Sheila Meiring Fugard,*,Fugard,Sheila Meiring,,South Africa,Southern Africa,Index,,,,
ap.per.00232,Magdy El-Gabry,*,El-Gabry,Magdy,,Egypt,Northern Africa,Index,,,,
ap.per.00150,Clifton Gachagua,,Gachagua,Clifton,,Kenya,Eastern Africa,Anthology,M,,,
ap.per.00308,Genna Gardini,*,Gardini,Genna,,South Africa,Southern Africa,Index,,,,
ap.per.00322,Dawn Garisch,*,Garisch,Dawn,,South Africa,Southern Africa,Index,,,,
